timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1649676619396,154,100getEfCore,200,OK,100UserGetEfCore 3-1,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,151,1,0,MAIN-DESKTOP,0,14
1649676622436,33,100getEfCore,200,OK,100UserGetEfCore 3-2,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,30,1,0,MAIN-DESKTOP,0,13
1649676625476,31,100getEfCore,200,OK,100UserGetEfCore 3-3,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,28,1,0,MAIN-DESKTOP,0,13
1649676628501,34,100getEfCore,200,OK,100UserGetEfCore 3-4,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,30,1,0,MAIN-DESKTOP,0,13
1649676631542,29,100getEfCore,200,OK,100UserGetEfCore 3-5,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,26,1,0,MAIN-DESKTOP,0,12
1649676634568,29,100getEfCore,200,OK,100UserGetEfCore 3-6,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,26,1,0,MAIN-DESKTOP,0,13
1649676637607,31,100getEfCore,200,OK,100UserGetEfCore 3-7,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,26,1,0,MAIN-DESKTOP,0,13
1649676640632,31,100getEfCore,200,OK,100UserGetEfCore 3-8,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,28,1,0,MAIN-DESKTOP,0,14
1649676643673,32,100getEfCore,200,OK,100UserGetEfCore 3-9,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,29,1,0,MAIN-DESKTOP,0,14
1649676646698,30,100getEfCore,200,OK,100UserGetEfCore 3-10,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,26,1,0,MAIN-DESKTOP,0,12
1649676649739,32,100getEfCore,200,OK,100UserGetEfCore 3-11,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,29,1,0,MAIN-DESKTOP,0,12
1649676652779,31,100getEfCore,200,OK,100UserGetEfCore 3-12,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,28,1,0,MAIN-DESKTOP,0,14
1649676655804,33,100getEfCore,200,OK,100UserGetEfCore 3-13,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,29,1,0,MAIN-DESKTOP,0,12
1649676658845,34,100getEfCore,200,OK,100UserGetEfCore 3-14,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,28,1,0,MAIN-DESKTOP,0,12
1649676661883,28,100getEfCore,200,OK,100UserGetEfCore 3-15,text,true,,123045,124,38,38,https://10.10.1.62:5001/getEfCore,,25,1,0,MAIN-DESKTOP,0,12
